
> frontend@0.0.0 lint
> oxlint


  ! eslint(no-unused-vars): Identifier 'BookOpen' is imported but never used.
   ,-[src/components/layout/Footer.jsx:2:10]
 1 | import React from 'react';
  ! eslint(no-unused-vars): Variable 'searchParams' is declared but never used. Unused variables should start with a '_'.
    ,-[src/pages/Courses.jsx:22:10]
 21 | const Courses = () => {
 22 |   const [searchParams, setSearchParams] = useState(new URLSearchParams(window.location.search));
    :          ^^^^^^|^^^^^
    :                `-- 'searchParams' is declared here
 23 |   const [activeSearchParams, setActiveSearchParams] = useSearchParams();
    `----
  help: Consider removing this declaration.

  ! eslint(no-unused-vars): Variable 'setSearchParams' is declared but never used. Unused variables should start with a '_'.
    ,-[src/pages/Courses.jsx:22:24]
 21 | const Courses = () => {
 22 |   const [searchParams, setSearchParams] = useState(new URLSearchParams(window.location.search));
    :                        ^^^^^^^|^^^^^^^
    :                               `-- 'setSearchParams' is declared here
 23 |   const [activeSearchParams, setActiveSearchParams] = useSearchParams();
    `----
  help: Consider removing this declaration.

  ! eslint(no-unused-vars): Identifier 'User' is imported but never used.
   ,-[src/pages/Profile.jsx:4:3]
 3 | import { 
 4 |   User, 
   :   ^^|^
   :     `-- 'User' is imported here
 5 |   Mail, 
   `----
  help: Consider removing this import.

  ! eslint(no-unused-vars): Identifier 'Shield' is imported but never used.
   ,-[src/pages/Profile.jsx:6:3]
 5 |   Mail, 
 6 |   Shield, 
   :   ^^^|^^
   :      `-- 'Shield' is imported here
 7 |   CheckCircle2, 
   `----
  help: Consider removing this import.

  ! eslint(no-unused-vars): Identifier 'BookOpen' is imported but never used.
    ,-[src/pages/Profile.jsx:10:3]
  9 |   Edit, 
 10 |   BookOpen, 
    :   ^^^^|^^^
    :       `-- 'BookOpen' is imported here
 11 |   Calendar, 
    `----
  help: Consider removing this import.

  ! eslint(no-unused-vars): Identifier 'Heart' is imported but never used.
    ,-[src/pages/Profile.jsx:18:3]
 17 |   Activity,
 18 |   Heart
    :   ^^|^^
    :     `-- 'Heart' is imported here
 19 | } from 'lucide-react';
    `----
  help: Consider removing this import.

  ! eslint(no-unused-vars): Catch parameter 'err' is caught but never used.
     ,-[src/pages/Profile.jsx:153:16]
 152 |         setTimeout(() => setSuccessMessage(''), 5000);
 153 |       } catch (err) {
     :                ^|^
     :                 `-- 'err' is declared here
 154 |         setErrorMessage('Failed to remove photo. Please try again.');
     `----
  help: Consider handling this error.

  ! eslint(no-unused-vars): Identifier 'ArrowDownRight' is imported but never used.
    ,-[src/pages/Home.jsx:9:3]
  8 |   Palette, 
  9 |   ArrowDownRight, 
    :   ^^^^^^^|^^^^^^
    :          `-- 'ArrowDownRight' is imported here
 10 |   ArrowUpRight, 
    `----
  help: Consider removing this import.

  ! eslint(no-unused-vars): Identifier 'ArrowUpRight' is imported but never used.
    ,-[src/pages/Home.jsx:10:3]
  9 |   ArrowDownRight, 
 10 |   ArrowUpRight, 
    :   ^^^^^^|^^^^^
    :         `-- 'ArrowUpRight' is imported here
 11 |   ChevronRight, 
    `----
  help: Consider removing this import.

  ! eslint(no-unused-vars): Identifier 'CheckCircle' is imported but never used.
    ,-[src/pages/Home.jsx:17:3]
 16 |   Search,
 17 |   CheckCircle,
    :   ^^^^^|^^^^^
    :        `-- 'CheckCircle' is imported here
 18 |   HelpCircle,
    `----
  help: Consider removing this import.

  ! eslint(no-unused-vars): Variable 'activeCategory' is declared but never used. Unused variables should start with a '_'.
     ,-[src/pages/Home.jsx:231:9]
 230 | 
 231 |   const activeCategory = categories.find(c => c._id === activeCategoryId);
     :         ^^^^^^^|^^^^^^
     :                `-- 'activeCategory' is declared here
 232 |   const filteredCourses = courses.filter((course) => {
     `----
  help: Consider removing this declaration.

  ! react-hooks(exhaustive-deps): React Hook useEffect has a missing dependency: 'slides.length'
     ,-[src/pages/Home.jsx:171:6]
 167 |     const timer = setInterval(() => {
 168 |       setCurrentSlide((prev) => (prev + 1) % slides.length);
     :                                              ^^^|^^
     :                                                 `-- useEffect uses `slides.length` here
 169 |     }, 6000);
 170 |     return () => clearInterval(timer);
 171 |   }, []);
     :      ^^
 172 | 
     `----
  help: Either include it or remove the dependency array.

Found 32 warnings and 2 errors.
Finished in 13ms on 27 files with 91 rules using 12 threads.
